"DATE","AdjustedClosing","MA2","MA3","MA5","MA7","MA10"
19910529,3.058987,3.014654,2.98017266666667,2.9200768,2.85104385714286,2.8380605
19910530,3.007265,3.033126,3.012191,2.957021,2.90593242857143,2.8513604
19910531,2.985099,2.996182,3.017117,2.9865764,2.94182114285714,2.8742659
19910603,3.095932,3.0405155,3.029432,3.0235208,2.98087657142857,2.9045603
19910604,3.118098,3.107015,3.06637633333333,3.0530762,3.02098742857143,2.9540656
19910605,2.999876,3.058987,3.071302,3.041254,3.033654,2.9806654
19910606,2.889044,2.94446,3.00233933333333,3.0176098,3.022043,2.9873154
19910607,2.852099,2.8705715,2.913673,2.9910098,2.99248757142857,2.9887931
19910610,2.807766,2.8299325,2.84963633333333,2.9333766,2.96398771428571,2.9784487
19910611,2.837322,2.822544,2.83239566666667,2.8772214,2.94287671428571,2.9651488
19910612,2.800377,2.8188495,2.815155,2.8373216,2.90065457142857,2.9392878
19910613,2.881655,2.841016,2.83978466666667,2.8358438,2.866877,2.9267268
19910614,3.10332,2.9924875,2.92845066666667,2.886088,2.88165471428571,2.9385489
19910617,3.184598,3.143959,3.05652433333333,2.9614544,2.92387671428571,2.9474155
19910618,3.140265,3.1624315,3.14272766666667,3.022043,2.96504328571429,2.9496322
19910619,3.088543,3.114404,3.137802,3.0796762,3.00515428571429,2.9584989
19910620,3.014654,3.0515985,3.081154,3.106276,3.03048742857143,2.9710599
19910621,2.97771,2.996182,3.026969,3.081154,3.05582071428571,2.983621
19910624,2.837322,2.907516,2.94322866666667,3.0116988,3.04948742857143,2.9865766
19910625,2.741266,2.789294,2.85209933333333,2.931899,2.99776542857143,2.976971
19910626,2.753405,2.7473355,2.777331,2.8648714,2.93616642857143,2.9722738
19910627,2.664585,2.708995,2.719752,2.7948576,2.86821214285714,2.9505668
19910628,2.560963,2.612774,2.659651,2.7115082,2.79284357142857,2.8963311
19910701,2.708995,2.634979,2.64484766666667,2.6858428,2.749178,2.8487708
19910702,2.634979,2.671987,2.634979,2.6645854,2.70021642857143,2.7982422
19910703,2.575766,2.6053725,2.63991333333333,2.6290576,2.66285128571429,2.7469645
19910705,2.597971,2.5868685,2.60290533333333,2.6157348,2.64238057142857,2.7052962
19910708,2.768208,2.6830895,2.647315,2.6571838,2.64449528571429,2.684346
19910709,2.849626,2.808917,2.73860166666667,2.68531,2.67092971428571,2.6855764
19910710,2.842224,2.845925,2.82001933333333,2.726759,2.71110985714286,2.6956722
19910711,2.82002,2.831122,2.83729,2.7756098,2.72697057142857,2.7023337
19910712,2.871831,2.8459255,2.84469166666667,2.8303818,2.76080657142857,2.7230583
19910715,2.871831,2.871831,2.85456066666667,2.8511064,2.80310157142857,2.7541451
19910716,2.812618,2.8422245,2.85209333333333,2.8437048,2.83376542857143,2.7645074
19910717,2.723798,2.768208,2.802749,2.8200196,2.82742114285714,2.7733893
19910718,2.871831,2.7978145,2.802749,2.8303818,2.83059328571429,2.8029958
19910719,2.96065,2.9162405,2.852093,2.8481456,2.84751128571429,2.8392637
19910722,2.96065,2.96065,2.93104366666667,2.8659094,2.86760128571429,2.8585079
19910723,2.886634,2.923642,2.935978,2.8807126,2.869716,2.8622087
19910724,2.871831,2.8792325,2.90637166666667,2.9103192,2.869716,2.8651694
19910725,2.96065,2.9162405,2.90637166666667,2.928083,2.89086342857143,2.8792324
19910726,2.916241,2.9384455,2.91624066666667,2.9192012,2.91835528571429,2.8836734
19910729,2.901437,2.908839,2.92610933333333,2.9073586,2.92258471428571,2.886634
19910730,3.04947,2.9754535,2.955716,2.9399258,2.93527328571429,2.9103192
19910731,3.167896,3.108683,3.039601,2.9991388,2.96487985714286,2.954729
19910801,3.241912,3.204904,3.15309266666667,3.0553912,3.01563385714286,2.9917371
19910802,3.227109,3.2345105,3.21230566666667,3.1175648,3.06638785714286,3.018383
19910805,3.138289,3.182699,3.20243666666667,3.1649352,3.09176485714286,3.0361469
19910806,3.227109,3.182699,3.19750233333333,3.200463,3.13617457142857,3.0701944
19910807,3.308527,3.267818,3.22464166666667,3.2285892,3.19433028571429,3.113864
19910808,3.397346,3.3529365,3.310994,3.259676,3.24402685714286,3.1575336
19910809,3.419551,3.4084485,3.37514133333333,3.2981644,3.27997757142857,3.2078646
19910812,3.434355,3.426953,3.417084,3.3573776,3.30746942857143,3.2611564
19910813,3.478764,3.4565595,3.44422333333333,3.4077086,3.34342014285714,3.3040858
19910814,3.552781,3.5157725,3.48863333333333,3.4565594,3.40263328571429,3.3425743
19910815,3.434355,3.493568,3.48863333333333,3.4639612,3.43223985714286,3.3618186
19910816,3.108683,3.271519,3.365273,3.4017876,3.40369071428571,3.349976
19910819,2.975454,3.0420685,3.17283066666667,3.3100074,3.34342042857143,3.3336925
19910820,2.886634,2.931044,2.990257,3.1915814,3.26728942857143,3.299645
19910821,3.04947,2.968052,2.97051933333333,3.0909192,3.21230585714286,3.2737393
19910822,3.086478,3.067974,3.00752733333333,3.0213438,3.156265,3.2426525
19910823,3.079076,3.082777,3.07167466666667,3.0154224,3.08859285714286,3.208605
19910826,3.108683,3.0938795,3.09141233333333,3.0420682,3.04206828571429,3.1760378
19910827,3.04947,3.0790765,3.07907633333333,3.0746354,3.03360928571429,3.1331084
19910828,3.04947,3.04947,3.06920766666667,3.0746354,3.044183,3.0827773
19910829,3.019863,3.0346665,3.039601,3.0613124,3.06321571428571,3.0413281
19910830,3.012462,3.0161625,3.027265,3.0479896,3.05792885714286,3.031706
19910903,2.968052,2.990257,3.00012566666667,3.0198634,3.04101085714286,3.0309658
19910904,2.82002,2.894036,2.93351133333333,2.9739734,3.00400285714286,3.0243044
19910905,2.723798,2.771909,2.83729,2.908839,2.94901928571429,2.9917372
19910906,2.753405,2.7386015,2.765741,2.8555474,2.90672428571429,2.9584299
19910909,2.77561,2.7645075,2.75093766666667,2.808177,2.86760142857143,2.9280833
19910910,2.694192,2.734901,2.741069,2.753405,2.821077,2.8866342
19910911,2.649782,2.671987,2.706528,2.7193574,2.76926557142857,2.8466654
19910912,2.634979,2.6423805,2.659651,2.7015936,2.72168371428571,2.8052163
19910913,2.50175,2.5683645,2.59550366666667,2.6512626,2.67621657142857,2.753405
19910916,2.553561,2.5276555,2.56343,2.6068528,2.651897,2.7075149
19910917,2.605372,2.5794665,2.553561,2.5890888,2.63074942857143,2.6712469
19910918,2.649782,2.627577,2.602905,2.5890888,2.612774,2.6542231
19910919,3.04947,2.849626,2.768208,2.671987,2.663528,2.6867903
19910920,3.197502,3.123486,2.96558466666667,2.8111374,2.74177371428571,2.7312
19910923,3.09388,3.145691,3.11361733333333,2.9192012,2.807331,2.763027
19910924,3.071675,3.0827775,3.121019,3.0124618,2.88874885714286,2.8007753
19910925,3.05418,3.0629275,3.073245,3.0933414,2.96026585714286,2.8412151
19910926,3.039354,3.046767,3.05506966666667,3.0913182,3.02226328571429,2.8816526
19910927,2.98005,3.009702,3.024528,3.0478278,3.06944442857143,2.9294826
19910930,3.039354,3.009702,3.019586,3.0369226,3.06799928571429,2.9780619
19911001,3.195028,3.117191,3.07147733333333,3.0615932,3.06764585714286,3.0370275
19911002,3.15055,3.172789,3.12831066666667,3.0808672,3.07574157142857,3.0871043
19911003,3.128311,3.1394305,3.157963,3.0986586,3.08383242857143,3.0949884
19911004,3.128311,3.128311,3.135724,3.1283108,3.09442257142857,3.0880693
19911007,3.069006,3.0986585,3.10854266666667,3.1342412,3.09865857142857,3.0855819
19911008,3.083832,3.076419,3.09371633333333,3.112002,3.11348457142857,3.0867976
19911009,3.039354,3.061593,3.064064,3.0897628,3.11348457142857,3.085315
19911010,2.965223,3.0022885,3.02946966666667,3.0571452,3.08065528571429,3.0779019
19911011,2.905919,2.935571,2.97016533333333,3.0126668,3.045708,3.0704888
19911014,2.950397,2.928158,2.940513,2.988945,3.02029171428571,3.0615931
19911015,3.031941,2.991169,2.96275233333333,2.9785668,3.00652457142857,3.0452844
19911016,3.209854,3.1208975,3.064064,3.0126668,3.02664571428571,3.0512148
19911017,3.202441,3.2061475,3.14807866666667,3.0601104,3.04358985714286,3.0586278
19911018,3.306224,3.2543325,3.23950633333333,3.1401714,3.08171414285714,3.0764191
19911021,3.24692,3.276572,3.25186166666667,3.199476,3.12195657142857,3.0942105
19911022,3.232094,3.239507,3.261746,3.2395066,3.168553,3.1090367
19911023,3.172789,3.2024415,3.21726766666667,3.2320936,3.20032328571429,3.1223802
19911024,3.039354,3.1060715,3.148079,3.1994762,3.20138228571429,3.1297933
19911025,2.942984,2.991169,3.051709,3.1268282,3.163258,3.1334998
19911028,3.024528,2.983756,3.00228866666667,3.0823498,3.13784185714286,3.1409129
19911029,3.098658,3.061593,3.02205666666667,3.0556626,3.10818957142857,3.1475846
19911030,3.232094,3.165376,3.11842666666667,3.0675236,3.10607157142857,3.1498086
19911031,3.143137,3.1876155,3.157963,3.0882802,3.09336342857143,3.1438782
19911101,3.039354,3.0912455,3.138195,3.1075542,3.07430128571429,3.1171912
19911104,2.98005,3.009702,3.05418033333333,3.0986586,3.06582928571429,3.0905042
19911105,3.024528,3.002289,3.014644,3.0838326,3.07747842857143,3.0697476
19911106,3.069006,3.046767,3.024528,3.051215,3.08383242857143,3.0593693
19911107,3.128311,3.0986585,3.07394833333333,3.0482498,3.08806857142857,3.068265
19911108,3.202441,3.165376,3.13325266666667,3.0808672,3.08383242857143,3.0942107
19911111,3.232094,3.2172675,3.18761533333333,3.131276,3.09654057142857,3.1149673
19911112,3.232094,3.232094,3.22220966666667,3.1727892,3.12407485714286,3.1283109
19911113,3.335876,3.283985,3.266688,3.2261632,3.17490714285714,3.1386891
19911114,3.424833,3.3803545,3.33093433333333,3.2854676,3.23209357142857,3.1668587
19911115,3.143137,3.283985,3.301282,3.2736068,3.24268371428571,3.177237
19911118,3.209854,3.1764955,3.25927466666667,3.2691588,3.25433271428571,3.2002174
19911119,3.135724,3.172789,3.162905,3.2498848,3.24480171428571,3.211337
19911120,2.950397,3.0430605,3.09865833333333,3.172789,3.20455928571429,3.1994761
19911121,2.965223,2.95781,3.01711466666667,3.080867,3.16643485714286,3.1831673
19911122,2.861441,2.913332,2.925687,3.0245278,3.09865842857143,3.1490673
19911125,2.891093,2.876267,2.905919,2.9607756,3.02240985714286,3.1149672
19911126,2.920745,2.905919,2.891093,2.9177798,2.99063957142857,3.0838323
19911127,2.876267,2.898506,2.896035,2.9029538,2.94298428571429,3.0378714
19911129,2.846614,2.8614405,2.88120866666667,2.879232,2.90168285714286,2.9800495
19911202,2.994876,2.920745,2.905919,2.905919,2.908037,2.9652234
19911203,2.920745,2.9578105,2.920745,2.9118494,2.901683,2.9363125
19911204,2.98005,2.9503975,2.96522366666667,2.9237104,2.91862714285714,2.9207451
19911205,3.024528,3.002289,2.97510766666667,2.9533626,2.93768928571429,2.9281582
19911206,2.965223,2.9948755,2.98993366666667,2.9770844,2.94404328571429,2.9281582
19911209,3.039354,3.0022885,3.00970166666667,2.98598,2.96734142857143,2.9459495
19911210,2.994876,3.017115,2.99981766666667,3.0008062,2.98852171428571,2.9563278
19911211,2.994876,2.994876,3.009702,3.0037714,2.98852171428571,2.9637409
19911212,3.113485,3.0541805,3.03441233333333,3.0215628,3.016056,2.9874627
19911213,3.172789,3.143137,3.09371666666667,3.063076,3.04359014285714,3.0200802
19911216,3.291398,3.2320935,3.19255733333333,3.1134848,3.08171442857143,3.0497324
19911217,3.232094,3.261746,3.23209366666667,3.1609284,3.11983885714286,3.0808673
19911218,3.350702,3.291398,3.291398,3.2320936,3.16431714285714,3.1179325
19911219,3.335876,3.343289,3.306224,3.2765718,3.21303142857143,3.1490673
19911220,3.261746,3.298811,3.316108,3.2943632,3.25115571428571,3.1787196
19911223,3.536029,3.3988875,3.37788366666667,3.3432894,3.31151914285714,3.2283871
19911224,3.558268,3.5471485,3.45201433333333,3.4085242,3.36658757142857,3.2847263
19911226,3.706529,3.6323985,3.60027533333333,3.4796896,3.425892,3.3558916
19911227,3.721355,3.713942,3.66205066666667,3.5567854,3.49578642857143,3.4166786
19911230,3.914095,3.817725,3.78065966666667,3.6872552,3.57627114285714,3.4908092
19911231,3.884443,3.899269,3.83996433333333,3.756938,3.65463785714286,3.5501137
19920102,4.017878,3.9511605,3.93880533333333,3.84886,3.76265671428571,3.6286921
19920103,3.914095,3.9659865,3.93880533333333,3.8903732,3.81666614285714,3.6850314
19920106,3.943747,3.928921,3.95857333333333,3.9348516,3.87173457142857,3.7458185
19920107,3.869617,3.906682,3.909153,3.925956,3.89503285714286,3.8066056
19920108,3.899269,3.884443,3.904211,3.9289212,3.92044914285714,3.8429296
19920109,3.740733,3.820001,3.83653966666667,3.8734922,3.89568314285714,3.8611761
19920110,3.614557,3.677645,3.75151966666667,3.8135846,3.857128,3.8519789
19920113,3.547759,3.581158,3.63434966666667,3.734387,3.78996814285714,3.8346193
19920114,3.80011,3.6739345,3.654142,3.7204856,3.77368457142857,3.8232208
19920115,3.80011,3.80011,3.715993,3.7006538,3.753165,3.8147875
19920116,3.6962,3.748155,3.76547333333333,3.6917472,3.72839114285714,3.7826197
19920117,3.792688,3.744444,3.76299933333333,3.7273734,3.71316528571429,3.770479
19920120,3.711045,3.7518665,3.733311,3.7600306,3.70892414285714,3.7472088
19920121,3.636824,3.6739345,3.713519,3.7273734,3.71210514285714,3.7239295
19920122,3.755577,3.6962005,3.70114866666667,3.7184668,3.74179342857143,3.7095603
19920123,3.755577,3.755577,3.71599266666667,3.7303422,3.73543157142857,3.7110447
19920124,3.785265,3.770421,3.765473,3.7288576,3.73331085714286,3.7281155
19920127,3.785265,3.785265,3.775369,3.7437016,3.74603442857143,3.7518661
19920128,3.814954,3.8001095,3.79516133333333,3.7793276,3.74921528571429,3.7533505
19920129,3.755577,3.7852655,3.78526533333333,3.7793276,3.755577,3.7488972
19920130,3.740733,3.748155,3.77042133333333,3.7763588,3.77042114285714,3.7533505
19920131,3.644246,3.6924895,3.71351866666667,3.748155,3.75451671428571,3.7385063
19920203,3.666512,3.655379,3.68383033333333,3.7244044,3.74179314285714,3.734053
19920204,3.755577,3.7110445,3.68877833333333,3.712529,3.737552,3.7459283
19920205,3.814954,3.7852655,3.745681,3.7244044,3.74179328571429,3.751866
19920206,3.770421,3.7926875,3.78031733333333,3.730342,3.73543142857143,3.7533504
19920207,3.725889,3.748155,3.77042133333333,3.7466706,3.73119028571429,3.7474128
19920210,3.636824,3.6813565,3.71104466666667,3.740733,3.71634614285714,3.7325687
19920211,3.48096,3.558892,3.61455766666667,3.6858096,3.69301957142857,3.6991693
19920212,3.629402,3.555181,3.58239533333333,3.6486992,3.68771814285714,3.6865518
19920213,3.488382,3.558892,3.53291466666667,3.5922914,3.64954742857143,3.6613167
19920214,3.443849,3.4661155,3.52054433333333,3.5358834,3.59653242857143,3.641277
19920218,3.369628,3.4067385,3.433953,3.4824442,3.53927628571429,3.6115886
19920219,3.317674,3.343651,3.37705033333333,3.449787,3.48095985714286,3.5677983
19920220,3.384473,3.3510735,3.35725833333333,3.4008012,3.44490971428571,3.5247502
19920221,3.310252,3.3473625,3.33746633333333,3.3651752,3.42052285714286,3.4787333
19920224,3.354784,3.332518,3.34983633333333,3.3473622,3.38129171428571,3.4416228
19920225,3.332518,3.343651,3.332518,3.3399402,3.35902542857143,3.4111922
19920226,3.488382,3.41045,3.39189466666667,3.3740818,3.36538728571429,3.4119344
19920227,3.265719,3.3770505,3.36220633333333,3.350331,3.35054314285714,3.3755661
19920228,3.354784,3.3102515,3.36962833333333,3.3592374,3.35584457142857,3.3622063
19920302,3.369628,3.362206,3.33004366666667,3.3622062,3.35372385714286,3.3547842
19920303,3.325096,3.347362,3.349836,3.3607218,3.35584442857143,3.350331
19920304,3.221187,3.2731415,3.30530366666667,3.3072828,3.33675914285714,3.3406823
19920305,3.117277,3.169232,3.22118666666667,3.2775944,3.30601042857143,3.3139627
19920306,2.998524,3.0579005,3.11232933333333,3.2063424,3.23603071428571,3.2827899
19920309,3.028212,3.013368,3.04800433333333,3.1380592,3.20210114285714,3.2501327
19920310,3.057901,3.0430565,3.02821233333333,3.0846202,3.15968928571429,3.222671
19920311,2.998524,3.0282125,3.02821233333333,3.0400876,3.10667442857143,3.1736852
19920312,3.072745,3.0356345,3.04305666666667,3.0311812,3.07062428571429,3.1543878
19920313,3.087589,3.080167,3.05295266666667,3.0489942,3.05153885714286,3.1276683
19920316,3.117277,3.102433,3.092537,3.0668072,3.05153885714286,3.1024332
19920317,3.325096,3.2211865,3.176654,3.1202462,3.098192,3.1024332
19920318,3.265719,3.2954075,3.23603066666667,3.1736852,3.13212157142857,3.1068864
19920319,3.325096,3.2954075,3.30530366666667,3.2241554,3.17029228571429,3.1276683
19920320,3.250875,3.2879855,3.28056333333333,3.2568126,3.20634242857143,3.1529034
19920323,3.292797,3.271836,3.28958933333333,3.2919166,3.23777842857143,3.1793619
19920324,3.218467,3.255632,3.25404633333333,3.2705908,3.25647528571429,3.1954185
19920325,3.270498,3.2444825,3.26058733333333,3.2715466,3.278364,3.2226159
19920326,3.255632,3.263065,3.248199,3.2576538,3.26844057142857,3.2409046
19920327,3.166437,3.2110345,3.23085566666667,3.2407662,3.25425742857143,3.2487894
19920330,3.151571,3.159004,3.19121333333333,3.212521,3.22946814285714,3.2522188
19920331,3.04751,3.0995405,3.12183933333333,3.1783296,3.200416,3.2244602
19920401,2.958314,3.002912,3.052465,3.1158928,3.15263271428571,3.1937197
19920402,2.869119,2.9137165,2.95831433333333,3.0385902,3.10272585714286,3.148122
19920403,2.84682,2.8579695,2.89141766666667,2.9746668,3.04220042857143,3.1077165
19920406,2.883985,2.8654025,2.86664133333333,2.9211496,2.989108,3.0668353
19920407,2.556935,2.72046,2.76258,2.8230346,2.90203628571429,3.0006821
19920408,2.460307,2.508621,2.63374233333333,2.7234332,2.80328428571429,2.919663
19920409,2.542069,2.501188,2.51977033333333,2.6580232,2.73107842857143,2.8483067
19920410,2.371111,2.45659,2.457829,2.5628814,2.64719228571429,2.7687741
19920413,2.512337,2.441724,2.47517233333333,2.4885518,2.59622342857143,2.7048507
19920414,2.564368,2.5383525,2.48260533333333,2.4900384,2.55587314285714,2.6565365
19920415,2.542069,2.5532185,2.53959133333333,2.5063908,2.507028,2.614912
19920416,2.482605,2.512337,2.52968066666667,2.494498,2.49640942857143,2.5762606
19920420,2.423142,2.4528735,2.48260533333333,2.5049042,2.49110014285714,2.5338928
19920421,2.39341,2.408276,2.43305233333333,2.4811188,2.46986314285714,2.4848353
19920422,2.467739,2.4305745,2.428097,2.461793,2.48366714285714,2.4759157
19920423,2.408276,2.4380075,2.42314166666667,2.4350344,2.46880128571429,2.4707126
19920424,2.363678,2.385977,2.413231,2.411249,2.44013128571429,2.4528735
19920427,2.259617,2.3116475,2.343857,2.378544,2.399781,2.4417241
19920428,2.31908,2.2893485,2.314125,2.363678,2.37642028571429,2.4223984
19920429,2.482605,2.4008425,2.35376733333333,2.3666512,2.384915,2.4142221
19920430,2.631264,2.5569345,2.47764966666667,2.4112488,2.41889414285714,2.4231416
19920501,2.586667,2.6089655,2.56684533333333,2.4558466,2.43588385714286,2.4335478
19920504,2.675862,2.6312645,2.63126433333333,2.5390956,2.47411042857143,2.4588198
19920505,2.824521,2.7501915,2.69568333333333,2.6401838,2.53994514285714,2.5019309
19920506,2.854253,2.839387,2.78487866666667,2.7145134,2.62489314285714,2.5405823
19920507,2.802222,2.8282375,2.82699866666667,2.748705,2.69391342857143,2.5799769
19920508,2.779923,2.7910725,2.81213266666667,2.7873562,2.73638742857143,2.6216014
19920511,2.779923,2.779923,2.787356,2.8081684,2.75762442857143,2.673632
19920512,2.713027,2.746475,2.75762433333333,2.7858696,2.77567585714286,2.7130267
19920513,2.705594,2.7093105,2.732848,2.7561378,2.77992328571429,2.7353256
19920514,2.683295,2.6944445,2.70063866666667,2.7323524,2.75974814285714,2.7405287
