"DATE","AdjustedClosing","MA2","MA3","MA5","MA7","MA10"
20120224,16.51,NA,NA,NA,NA,NA
20120227,16.84,16.675,NA,NA,NA,NA
20120228,16.75,16.795,16.7,NA,NA,NA
20120229,16.6,16.675,16.73,NA,NA,NA
20120301,16.870001,16.7350005,16.7400003333333,16.7140002,NA,NA
20120302,16.719999,16.795,16.73,16.756,NA,NA
20120305,15.84,16.2799995,16.4766666666667,16.556,16.59,NA
20120306,15.49,15.665,16.0166663333333,16.304,16.4442857142857,NA
20120307,15.37,15.43,15.5666666666667,16.058,16.2342857142857,NA
20120308,15.43,15.4,15.43,15.7699998,16.0457142857143,16.242
20120309,15.71,15.57,15.5033333333333,15.568,15.9185714285714,16.162
20120312,16.57,16.14,15.9033333333333,15.714,15.8757141428571,16.135
20120313,17.98,17.275,16.7533333333333,16.212,16.0557142857143,16.258
20120314,18.139999,18.0599995,17.563333,16.7659998,16.3842855714286,16.4119999
20120315,18.5,18.3199995,18.2066663333333,17.3799998,16.8142855714286,16.5749998
20120316,18.440001,18.4700005,18.36,17.926,17.2528571428571,16.747
20120319,18.4,18.4200005,18.446667,18.292,17.6771428571429,17.003
20120320,18,18.2,18.2800003333333,18.296,18.0042857142857,17.254
20120321,18.23,18.115,18.21,18.3140002,18.2414285714286,17.54
20120322,18.110001,18.1700005,18.1133336666667,18.2360004,18.2600001428571,17.8080001
20120323,18.09,18.1000005,18.1433336666667,18.1660002,18.2528574285714,18.0460001
20120326,18.6,18.345,18.266667,18.2060002,18.2671431428571,18.2490001
20120327,19.73,19.165,18.8066666666667,18.5520002,18.4514287142857,18.4240001
20120328,19.77,19.75,19.3666666666667,18.8600002,18.647143,18.5870002
20120329,19.59,19.68,19.6966666666667,19.156,18.8742858571429,18.6960002
20120330,19.870001,19.7300005,19.7433336666667,19.5120002,19.1085717142857,18.8390002
20120402,19.4,19.6350005,19.6200003333333,19.6720002,19.2928572857143,18.9390002
20120403,19.27,19.335,19.5133336666667,19.5800002,19.4614287142857,19.0660002
20120404,18.67,18.97,19.1133333333333,19.3600002,19.4714287142857,19.1100002
20120405,18.1,18.385,18.68,19.0620002,19.2385715714286,19.1090001
20120409,18.08,18.09,18.2833333333333,18.704,18.997143,19.1080001
20120410,17.639999,17.8599995,17.9399996666667,18.3519998,18.7185714285714,19.012
20120411,18.25,17.9449995,17.9899996666667,18.1479998,18.4871427142857,18.864
20120412,19.040001,18.6450005,18.31,18.222,18.4357142857143,18.7910001
20120413,18.959999,19,18.75,18.3939998,18.3914284285714,18.728
20120416,19.15,19.0549995,19.05,18.6079998,18.4599998571429,18.6559999
20120417,20.299999,19.7249995,19.4699993333333,19.1399998,18.7742854285714,18.7459998
20120418,20.139999,20.219999,19.8633326666667,19.5179996,19.068571,18.8329997
20120419,19.84,19.9899995,20.0933326666667,19.6779994,19.3828568571429,18.9499997
